region_user,cell_type_label,gene,gene_role,source,confidence,notes
CP,D1/direct-pathway SPN,Drd1,positive_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Tac1,positive_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Pdyn,positive_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Isl1,positive_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Drd2,exclusion_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Adora2a,exclusion_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D1/direct-pathway SPN,Penk,exclusion_marker,published_marker_canonical,high,Canonical striatal D1 SPN markers
CP,D2/indirect-pathway SPN,Drd2,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Adora2a,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Penk,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Gpr6,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Gpr52,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Sp9,positive_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Drd1,exclusion_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,D2/indirect-pathway SPN,Tac1,exclusion_marker,published_marker_canonical,high,Canonical striatal D2 SPN markers
CP,Cholinergic interneuron,Chat,positive_marker,published_marker_canonical,high,ChAT-positive interneurons
CP,Cholinergic interneuron,Slc5a7,positive_marker,published_marker_canonical,high,ChAT-positive interneurons
CP,Cholinergic interneuron,Slc18a3,positive_marker,published_marker_canonical,high,ChAT-positive interneurons
CP,Cholinergic interneuron,Lhx8,positive_marker,published_marker_canonical,high,ChAT-positive interneurons
CP,Cholinergic interneuron,Drd1,exclusion_marker,published_marker_canonical,high,ChAT-positive interneurons
CP,Cholinergic interneuron,Drd2,exclusion_marker,published_marker_canonical,high,ChAT-positive interneurons
