region_user,cell_type_label,allen_subclass_anchor,role,n_cells,UNIQUE_separator_genes,BEST_separators_also_clean_in_whole_ROI,roi_contamination_warning,how_to_separate_from_siblings,needs_marker_combination,marker_combination_recipe,allen_name_embedded_markers_verified,shared_marker_genes,discriminating_markers_ranked,discriminating_markers_with_stats,GPCRs_enriched_in_this_subclass,cell_type_specific_GPCRs,intermediate_GPCRs,universal_GPCRs,n_unique_separators,n_specific_GPCRs,n_universal_GPCRs
CP,D1/direct-pathway SPN,061 STR D1 Gaba,target,16660,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1, Pdyn, Reln, Lamp5","Wfs1: 064 STR-PAL Chst9 Gaba in same dissection is higher (5.39, 74%); Oprk1: 002 IT EP-CLA Glut in same dissection is higher (3.70, 59%); Crym: 030 L6 CT CTX Glut in same dissection is higher (6.64, 98%)","vs 062 STR D2 Gaba: Drd1, Ebf1, Pdyn",NO,,,,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1 (panel_spec=7.00, 95% of cells, UNIQUE_to_subclass); Pdyn (panel_spec=3.93, 73% of cells, UNIQUE_to_subclass); Wfs1 (panel_spec=1.57, 68% of cells, UNIQUE_to_subclass); Reln (panel_spec=1.26, 98% of cells, UNIQUE_to_subclass); Lamp5 (panel_spec=1.04, 83% of cells, UNIQUE_to_subclass); Oprk1 (panel_spec=0.92, 48% of cells, UNIQUE_to_subclass); Crym (panel_spec=0.72, 41% of cells, UNIQUE_to_subclass)","Oprk1 (panel_spec=0.92, 48%)",,"Oprk1, Drd1, Htr1b, Npy1r, Htr2a","Grm5, Gpr88, Grm1, Gabbr1, Cnr1, Htr2c, Gabbr2, Htr1f, Oprm1",7,0,9
CP,D1/direct-pathway SPN,063 STR D1 Sema5a Gaba,target,780,"Spon1, Adarb2, Tshz1, Cacng5, Sema5b, Otof, Nxph4, Deptor, Col27a1, Foxp2, Slc22a3, Necab1","Sema5b, Otof, Nxph4, Deptor, Slc22a3, Necab1","Spon1: 042 OB-out Frmd7 Gaba in same dissection is higher (9.96, 97%); Tshz1: 064 STR-PAL Chst9 Gaba in same dissection is higher (9.73, 100%); Cacng5: 042 OB-out Frmd7 Gaba in same dissection is higher (6.62, 77%); Col27a1: 064 STR-PAL Chst9 Gaba in same dissection is higher (3.23, 50%); Foxp2: 064 STR-PAL Chst9 Gaba in same dissection is higher (11.54, 100%)",,NO,,,,"Spon1, Adarb2, Tshz1, Cacng5, Sema5b, Otof, Nxph4, Deptor, Col27a1, Foxp2, Slc22a3, Necab1","Spon1 (panel_spec=6.31, 96% of cells, UNIQUE_to_subclass); Adarb2 (panel_spec=5.94, 100% of cells, UNIQUE_to_subclass); Tshz1 (panel_spec=5.19, 100% of cells, UNIQUE_to_subclass); Cacng5 (panel_spec=4.75, 87% of cells, UNIQUE_to_subclass); Sema5b (panel_spec=4.29, 99% of cells, UNIQUE_to_subclass); Otof (panel_spec=3.40, 94% of cells, UNIQUE_to_subclass); Nxph4 (panel_spec=3.06, 51% of cells, UNIQUE_to_subclass); Deptor (panel_spec=2.90, 91% of cells, UNIQUE_to_subclass); Col27a1 (panel_spec=2.83, 51% of cells, UNIQUE_to_subclass); Foxp2 (panel_spec=2.47, 100% of cells, UNIQUE_to_subclass); Slc22a3 (panel_spec=2.15, 64% of cells, UNIQUE_to_subclass); Necab1 (panel_spec=1.63, 99% of cells, UNIQUE_to_subclass)",,,"Drd1, Npy1r, Crhr1, Oprk1, Htr2a, Htr1b, Tacr1, Drd2","Gpr88, Grm5, Gabbr1, Cnr1, Gabbr2, Grm1, Oprm1, Htr2c, Htr1f",12,0,9
CP,D2/indirect-pathway SPN,062 STR D2 Gaba,target,18139,"Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1","Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1",,"vs 061 STR D1 Gaba: Drd2, Adora2a, Gpr6",NO,,,,"Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1","Adora2a (panel_spec=7.84, 99% of cells, UNIQUE_to_subclass); Gpr6 (panel_spec=5.74, 93% of cells, UNIQUE_to_subclass); Penk (panel_spec=3.92, 99% of cells, UNIQUE_to_subclass); Gpr52 (panel_spec=2.26, 50% of cells, UNIQUE_to_subclass); Nts (panel_spec=1.51, 27% of cells, UNIQUE_to_subclass); Pou3f1 (panel_spec=0.68, 92% of cells, UNIQUE_to_subclass)","Adora2a (panel_spec=7.84, 99%), Gpr6 (panel_spec=5.74, 93%), Gpr52 (panel_spec=2.26, 50%)","Gpr6, Gpr52","Adora2a, Drd2, Htr1b, Oprk1, Oprd1, Htr2a","Grm5, Gpr88, Grm1, Gabbr1, Htr2c, Cnr1, Gabbr2, Htr1f, Oprm1",6,2,9
CP,Patch/striosome SPN,061 STR D1 Gaba,target,16660,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1, Pdyn, Reln, Lamp5","Wfs1: 064 STR-PAL Chst9 Gaba in same dissection is higher (5.39, 74%); Oprk1: 002 IT EP-CLA Glut in same dissection is higher (3.70, 59%); Crym: 030 L6 CT CTX Glut in same dissection is higher (6.64, 98%)","vs 062 STR D2 Gaba: Drd1, Ebf1, Pdyn",NO,,,,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1 (panel_spec=7.00, 95% of cells, UNIQUE_to_subclass); Pdyn (panel_spec=3.93, 73% of cells, UNIQUE_to_subclass); Wfs1 (panel_spec=1.57, 68% of cells, UNIQUE_to_subclass); Reln (panel_spec=1.26, 98% of cells, UNIQUE_to_subclass); Lamp5 (panel_spec=1.04, 83% of cells, UNIQUE_to_subclass); Oprk1 (panel_spec=0.92, 48% of cells, UNIQUE_to_subclass); Crym (panel_spec=0.72, 41% of cells, UNIQUE_to_subclass)","Oprk1 (panel_spec=0.92, 48%)",,"Oprk1, Drd1, Htr1b, Npy1r, Htr2a","Grm5, Gpr88, Grm1, Gabbr1, Cnr1, Htr2c, Gabbr2, Htr1f, Oprm1",7,0,9
CP,Patch/striosome SPN,063 STR D1 Sema5a Gaba,target,780,"Spon1, Adarb2, Tshz1, Cacng5, Sema5b, Otof, Nxph4, Deptor, Col27a1, Foxp2, Slc22a3, Necab1","Sema5b, Otof, Nxph4, Deptor, Slc22a3, Necab1","Spon1: 042 OB-out Frmd7 Gaba in same dissection is higher (9.96, 97%); Tshz1: 064 STR-PAL Chst9 Gaba in same dissection is higher (9.73, 100%); Cacng5: 042 OB-out Frmd7 Gaba in same dissection is higher (6.62, 77%); Col27a1: 064 STR-PAL Chst9 Gaba in same dissection is higher (3.23, 50%); Foxp2: 064 STR-PAL Chst9 Gaba in same dissection is higher (11.54, 100%)",,NO,,,,"Spon1, Adarb2, Tshz1, Cacng5, Sema5b, Otof, Nxph4, Deptor, Col27a1, Foxp2, Slc22a3, Necab1","Spon1 (panel_spec=6.31, 96% of cells, UNIQUE_to_subclass); Adarb2 (panel_spec=5.94, 100% of cells, UNIQUE_to_subclass); Tshz1 (panel_spec=5.19, 100% of cells, UNIQUE_to_subclass); Cacng5 (panel_spec=4.75, 87% of cells, UNIQUE_to_subclass); Sema5b (panel_spec=4.29, 99% of cells, UNIQUE_to_subclass); Otof (panel_spec=3.40, 94% of cells, UNIQUE_to_subclass); Nxph4 (panel_spec=3.06, 51% of cells, UNIQUE_to_subclass); Deptor (panel_spec=2.90, 91% of cells, UNIQUE_to_subclass); Col27a1 (panel_spec=2.83, 51% of cells, UNIQUE_to_subclass); Foxp2 (panel_spec=2.47, 100% of cells, UNIQUE_to_subclass); Slc22a3 (panel_spec=2.15, 64% of cells, UNIQUE_to_subclass); Necab1 (panel_spec=1.63, 99% of cells, UNIQUE_to_subclass)",,,"Drd1, Npy1r, Crhr1, Oprk1, Htr2a, Htr1b, Tacr1, Drd2","Gpr88, Grm5, Gabbr1, Cnr1, Gabbr2, Grm1, Oprm1, Htr2c, Htr1f",12,0,9
CP,Matrix/exopatch SPN,061 STR D1 Gaba,target,16660,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1, Pdyn, Reln, Lamp5","Wfs1: 064 STR-PAL Chst9 Gaba in same dissection is higher (5.39, 74%); Oprk1: 002 IT EP-CLA Glut in same dissection is higher (3.70, 59%); Crym: 030 L6 CT CTX Glut in same dissection is higher (6.64, 98%)","vs 062 STR D2 Gaba: Drd1, Ebf1, Pdyn",NO,,,,"Ebf1, Pdyn, Wfs1, Reln, Lamp5, Oprk1, Crym","Ebf1 (panel_spec=7.00, 95% of cells, UNIQUE_to_subclass); Pdyn (panel_spec=3.93, 73% of cells, UNIQUE_to_subclass); Wfs1 (panel_spec=1.57, 68% of cells, UNIQUE_to_subclass); Reln (panel_spec=1.26, 98% of cells, UNIQUE_to_subclass); Lamp5 (panel_spec=1.04, 83% of cells, UNIQUE_to_subclass); Oprk1 (panel_spec=0.92, 48% of cells, UNIQUE_to_subclass); Crym (panel_spec=0.72, 41% of cells, UNIQUE_to_subclass)","Oprk1 (panel_spec=0.92, 48%)",,"Oprk1, Drd1, Htr1b, Npy1r, Htr2a","Grm5, Gpr88, Grm1, Gabbr1, Cnr1, Htr2c, Gabbr2, Htr1f, Oprm1",7,0,9
CP,Matrix/exopatch SPN,062 STR D2 Gaba,target,18139,"Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1","Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1",,"vs 061 STR D1 Gaba: Drd2, Adora2a, Gpr6",NO,,,,"Adora2a, Gpr6, Penk, Gpr52, Nts, Pou3f1","Adora2a (panel_spec=7.84, 99% of cells, UNIQUE_to_subclass); Gpr6 (panel_spec=5.74, 93% of cells, UNIQUE_to_subclass); Penk (panel_spec=3.92, 99% of cells, UNIQUE_to_subclass); Gpr52 (panel_spec=2.26, 50% of cells, UNIQUE_to_subclass); Nts (panel_spec=1.51, 27% of cells, UNIQUE_to_subclass); Pou3f1 (panel_spec=0.68, 92% of cells, UNIQUE_to_subclass)","Adora2a (panel_spec=7.84, 99%), Gpr6 (panel_spec=5.74, 93%), Gpr52 (panel_spec=2.26, 50%)","Gpr6, Gpr52","Adora2a, Drd2, Htr1b, Oprk1, Oprd1, Htr2a","Grm5, Gpr88, Grm1, Gabbr1, Htr2c, Cnr1, Gabbr2, Htr1f, Oprm1",6,2,9
CP,Cholinergic interneuron,058 PAL-STR Gaba-Chol,target,30,"Slc5a7, Slc17a8, Zic1, Chat, Slc18a3, Ndnf, Ntrk1, Lhx8, Whrn, Npnt, Isl1, Amigo2","Slc5a7, Slc17a8, Zic1, Chat, Slc18a3, Ndnf, Ntrk1, Lhx8, Whrn, Npnt, Isl1, Amigo2",,,NO,,,,"Slc5a7, Slc17a8, Zic1, Chat, Slc18a3, Ndnf, Ntrk1, Lhx8, Whrn, Npnt, Isl1, Amigo2","Slc5a7 (panel_spec=11.46, 100% of cells, UNIQUE_to_subclass); Slc17a8 (panel_spec=9.11, 100% of cells, UNIQUE_to_subclass); Zic1 (panel_spec=9.03, 100% of cells, UNIQUE_to_subclass); Chat (panel_spec=8.57, 100% of cells, UNIQUE_to_subclass); Slc18a3 (panel_spec=7.83, 100% of cells, UNIQUE_to_subclass); Ndnf (panel_spec=7.43, 93% of cells, UNIQUE_to_subclass); Ntrk1 (panel_spec=6.58, 97% of cells, UNIQUE_to_subclass); Lhx8 (panel_spec=5.82, 97% of cells, UNIQUE_to_subclass); Whrn (panel_spec=5.61, 100% of cells, UNIQUE_to_subclass); Npnt (panel_spec=5.06, 87% of cells, UNIQUE_to_subclass); Isl1 (panel_spec=3.81, 100% of cells, UNIQUE_to_subclass); Amigo2 (panel_spec=3.70, 83% of cells, UNIQUE_to_subclass)","Tacr3 (panel_spec=6.80, 93%), Hcrtr2 (panel_spec=4.01, 77%), Oprm1 (panel_spec=2.88, 100%), Oprd1 (panel_spec=2.02, 97%), Crhr1 (panel_spec=1.12, 67%), Gabbr1 (panel_spec=0.59, 100%)","Tacr3, Hcrtr2","Oprd1, Crhr1, Chrm2, Npy1r, Drd2, Htr1a, Tacr1, Adcyap1r1, Adora2a","Gabbr1, Oprm1, Gabbr2, Grm5, Htr2c, Grm1, Gpr88, Cnr1, Htr1f",12,2,9
CP,PV/SST/NPY interneurons,054 STR Prox1 Lhx6 Gaba,target,367,"Prox1, Nfib, Pvalb, Maf, Etv1, Cux2, Tcf4, Moxd1, Nxph1, Gad1, Pcdh8, Cnr1","Prox1, Pvalb, Maf, Moxd1, Gad1, Pcdh8, Cnr1","Nfib: 045 OB-STR-CTX Inh IMN in same dissection is higher (11.42, 100%); Cux2: 014 LA-BLA-BMA-PA Glut in same dissection is higher (6.59, 92%); Nxph1: 042 OB-out Frmd7 Gaba in same dissection is higher (12.26, 100%)","vs 056 Sst Chodl Gaba: Pvalb, Pcdh8, Sema5b",NO,,Prox1,,"Prox1, Nfib, Pvalb, Maf, Etv1, Cux2, Tcf4, Moxd1, Nxph1, Gad1, Pcdh8, Cnr1","Prox1 (panel_spec=4.53, 95% of cells, UNIQUE_to_subclass); Nfib (panel_spec=7.43, 100% of cells, UNIQUE_to_subclass); Pvalb (panel_spec=5.96, 75% of cells, UNIQUE_to_subclass); Maf (panel_spec=5.74, 99% of cells, UNIQUE_to_subclass); Etv1 (panel_spec=5.68, 100% of cells, UNIQUE_to_subclass); Cux2 (panel_spec=3.07, 89% of cells, UNIQUE_to_subclass); Tcf4 (panel_spec=2.50, 100% of cells, UNIQUE_to_subclass); Moxd1 (panel_spec=2.48, 95% of cells, UNIQUE_to_subclass); Nxph1 (panel_spec=2.41, 100% of cells, UNIQUE_to_subclass); Gad1 (panel_spec=2.25, 100% of cells, UNIQUE_to_subclass); Pcdh8 (panel_spec=1.95, 85% of cells, UNIQUE_to_subclass); Cnr1 (panel_spec=1.92, 99% of cells, UNIQUE_to_subclass)","Htr2a (panel_spec=2.11, 79%), Cnr1 (panel_spec=1.92, 99%), Mc4r (panel_spec=1.80, 42%), Adcyap1r1 (panel_spec=0.86, 86%)",Mc4r,"Htr2a, Adcyap1r1, Chrm2","Grm5, Cnr1, Grm1, Gabbr1, Gabbr2, Htr1f, Gpr88, Htr2c",12,1,8
CP,PV/SST/NPY interneurons,056 Sst Chodl Gaba,target,230,"Sst, Chodl, Npy, Nos1, Zfp804b, Baiap3, Nnat, Ptpru, Sox1, Lhx6, Sox6, Mpped1","Sst, Chodl, Npy, Nos1, Zfp804b, Baiap3, Nnat, Sox1, Lhx6, Sox6","Ptpru: 002 IT EP-CLA Glut in same dissection is higher (7.05, 100%); Mpped1: 030 L6 CT CTX Glut in same dissection is higher (8.56, 100%)","vs 054 STR Prox1 Lhx6 Gaba: Sst, Nos1, Npy",NO,,"Sst, Chodl",,"Sst, Chodl, Npy, Nos1, Zfp804b, Baiap3, Nnat, Ptpru, Sox1, Lhx6, Sox6, Mpped1","Sst (panel_spec=11.53, 100% of cells, UNIQUE_to_subclass); Chodl (panel_spec=5.75, 81% of cells, UNIQUE_to_subclass); Npy (panel_spec=11.03, 100% of cells, UNIQUE_to_subclass); Nos1 (panel_spec=9.51, 100% of cells, UNIQUE_to_subclass); Zfp804b (panel_spec=9.35, 99% of cells, UNIQUE_to_subclass); Baiap3 (panel_spec=5.12, 80% of cells, UNIQUE_to_subclass); Nnat (panel_spec=5.09, 100% of cells, UNIQUE_to_subclass); Ptpru (panel_spec=4.23, 89% of cells, UNIQUE_to_subclass); Sox1 (panel_spec=3.75, 100% of cells, UNIQUE_to_subclass); Lhx6 (panel_spec=2.91, 100% of cells, UNIQUE_to_subclass); Sox6 (panel_spec=2.46, 100% of cells, UNIQUE_to_subclass); Mpped1 (panel_spec=1.71, 95% of cells, UNIQUE_to_subclass)","Npy2r (panel_spec=6.82, 96%), Galr1 (panel_spec=6.70, 87%), Ntsr1 (panel_spec=0.93, 21%), Tacr1 (panel_spec=0.52, 100%)","Npy2r, Galr1, Ntsr1","Tacr1, Htr1a, Chrm2, Adcyap1r1, Drd1, Drd2","Gabbr1, Gabbr2, Grm5, Htr2c, Cnr1, Grm1, Gpr88, Oprm1, Htr1f",12,3,9
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,012 MEA Slc17a7 Glut,target,3984,"Slc17a7, Nfib, Slc30a3, Chst9, Rorb, Crym, Cck, Etv1, Tcf4, Tacr1, Moxd1, Pcdh8",,"Slc17a7: 009 L2/3 IT PIR-ENTl Glut in same dissection is higher (9.42, 100%); Nfib: 037 DG Glut in same dissection is higher (10.47, 100%); Slc30a3: 013 COAp Grxcr2 Glut in same dissection is higher (7.16, 100%); Chst9: 064 STR-PAL Chst9 Gaba in same dissection is higher (8.22, 92%); Rorb: 013 COAp Grxcr2 Glut in same dissection is higher (7.69, 88%); Crym: 037 DG Glut in same dissection is higher (7.01, 92%); Cck: 047 Sncg Gaba in same dissection is higher (9.65, 99%); Etv1: 055 STR Lhx8 Gaba in same dissection is higher (9.31, 99%); Tcf4: 050 Lamp5 Lhx6 Gaba in same dissection is higher (11.67, 100%); Tacr1: 058 PAL-STR Gaba-Chol in same dissection is higher (6.96, 90%); Moxd1: 054 STR Prox1 Lhx6 Gaba in same dissection is higher (9.07, 100%); Pcdh8: 051 Pvalb chandelier Gaba in same dissection is higher (6.23, 90%)","vs 113 MEA-COA-BMA Ccdc42 Glut: Nfib, Slc17a7, Chst9",NO,,Slc17a7,,"Slc17a7, Nfib, Slc30a3, Chst9, Rorb, Crym, Cck, Etv1, Tcf4, Tacr1, Moxd1, Pcdh8","Slc17a7 (panel_spec=6.55, 94% of cells, UNIQUE_to_subclass); Nfib (panel_spec=5.42, 93% of cells, UNIQUE_to_subclass); Slc30a3 (panel_spec=4.82, 77% of cells, UNIQUE_to_subclass); Chst9 (panel_spec=4.18, 82% of cells, UNIQUE_to_subclass); Rorb (panel_spec=3.31, 56% of cells, UNIQUE_to_subclass); Crym (panel_spec=3.18, 82% of cells, UNIQUE_to_subclass); Cck (panel_spec=2.65, 79% of cells, UNIQUE_to_subclass); Etv1 (panel_spec=2.62, 62% of cells, UNIQUE_to_subclass); Tcf4 (panel_spec=1.51, 99% of cells, UNIQUE_to_subclass); Tacr1 (panel_spec=1.37, 62% of cells, UNIQUE_to_subclass); Moxd1 (panel_spec=1.27, 37% of cells, UNIQUE_to_subclass); Pcdh8 (panel_spec=0.88, 79% of cells, UNIQUE_to_subclass)","Npy2r (panel_spec=2.69, 76%), Oxtr (panel_spec=2.00, 58%), Tacr1 (panel_spec=1.37, 62%)","Oxtr, Ntsr1",Tacr1,"Grm5, Gabbr2, Gabbr1, Grm1, Npy2r, Htr2c, Cnr1, Gpr88, Oprm1, Npy1r, Cckbr, Gpr101, Adcyap1r1, Crhr1, Sstr2, Htr1f, Htr1a",12,2,17
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,113 MEA-COA-BMA Ccdc42 Glut,target,9654,"Ccdc42, Penk, Krt9, Nrgn, Drd1, Zfp804b",Krt9,"Penk: 062 STR D2 Gaba in same dissection is higher (9.23, 96%); Drd1: 061 STR D1 Gaba in same dissection is higher (7.67, 97%); Zfp804b: 051 Pvalb chandelier Gaba in same dissection is higher (11.59, 100%)","vs 012 MEA Slc17a7 Glut: Adcyap1, Penk, Fezf1",NO,,Ccdc42,,"Ccdc42, Penk, Krt9, Nrgn, Drd1, Zfp804b","Ccdc42 (panel_spec=1.87, 48% of cells, UNIQUE_to_subclass); Penk (panel_spec=2.31, 76% of cells, UNIQUE_to_subclass); Krt9 (panel_spec=1.57, 53% of cells, UNIQUE_to_subclass); Nrgn (panel_spec=0.74, 100% of cells, UNIQUE_to_subclass); Drd1 (panel_spec=0.68, 52% of cells, UNIQUE_to_subclass); Zfp804b (panel_spec=0.56, 89% of cells, UNIQUE_to_subclass)","Oprd1 (panel_spec=0.85, 36%), Drd1 (panel_spec=0.68, 52%)",Galr1,"Oprd1, Drd1, Htr1b, Oprk1","Grm5, Gabbr2, Gabbr1, Grm1, Htr2c, Oprm1, Npy1r, Adcyap1r1, Gpr101, Cckbr, Sstr2, Crhr1, Htr1f, Npy2r",6,1,14
BMAp,BMA/MEA VGLUT2-like excitatory,120 MEA Otp Foxp2 Glut,target,1504,"Foxp2, Otp, Spon1, Trh, Fezf1, Nos1, Tshz2","Spon1, Fezf1, Nos1","Foxp2: 063 STR D1 Sema5a Gaba in same dissection is higher (10.98, 99%); Otp: 131 LHA-AHN-PVH Otp Trh Glut in same dissection is higher (8.20, 98%); Tshz2: 084 BST-SI-AAA Six3 Slc22a3 Gaba in same dissection is higher (9.87, 100%)","vs 119 SI-MA-LPO-LHA Skor1 Glut: Foxp2, Otp, Wfs1; vs 121 MEA-BST Otp Zic2 Glut: Trh, Cck, Nxph4",NO,,"Foxp2, Otp",,"Foxp2, Otp, Spon1, Trh, Fezf1, Nos1, Tshz2","Foxp2 (panel_spec=3.50, 99% of cells, UNIQUE_to_subclass); Otp (panel_spec=0.69, 98% of cells, UNIQUE_to_subclass); Spon1 (panel_spec=3.19, 96% of cells, UNIQUE_to_subclass); Trh (panel_spec=2.64, 64% of cells, UNIQUE_to_subclass); Fezf1 (panel_spec=1.31, 72% of cells, UNIQUE_to_subclass); Nos1 (panel_spec=0.76, 100% of cells, UNIQUE_to_subclass); Tshz2 (panel_spec=0.56, 99% of cells, UNIQUE_to_subclass)","Htr2a (panel_spec=2.06, 70%), Htr2c (panel_spec=1.68, 98%), Sstr2 (panel_spec=1.14, 62%), Mc4r (panel_spec=1.06, 38%)",Mc4r,"Htr2a, Oprd1, Tacr1, Drd1","Grm5, Htr2c, Gabbr1, Gabbr2, Oprm1, Grm1, Gpr88, Npy1r, Adcyap1r1, Chrm2, Sstr2, Crhr1, Cckbr, Npy2r, Htr1f, Htr1a",7,1,16
BMAp,BMA/MEA VGLUT2-like excitatory,121 MEA-BST Otp Zic2 Glut,target,1255,"Sim1, Zic1, Gfra1, Cd36, Pde1c, Map3k15, Sulf1",,"Sim1: 026 NLOT Rho Glut in same dissection is higher (9.13, 100%); Zic1: 058 PAL-STR Gaba-Chol in same dissection is higher (8.13, 99%); Gfra1: 037 DG Glut in same dissection is higher (7.24, 93%); Pde1c: 061 STR D1 Gaba in same dissection is higher (9.00, 91%); Map3k15: 131 LHA-AHN-PVH Otp Trh Glut in same dissection is higher (3.09, 56%); Sulf1: 087 MPN-MPO-LPO Lhx6 Zfhx3 Gaba in same dissection is higher (4.41, 62%)","vs 119 SI-MA-LPO-LHA Skor1 Glut: Otp, Sim1, Adcyap1; vs 120 MEA Otp Foxp2 Glut: Sim1, Zic1, Cnr1",NO,,,,"Sim1, Zic1, Gfra1, Cd36, Pde1c, Map3k15, Sulf1","Sim1 (panel_spec=5.62, 88% of cells, UNIQUE_to_subclass); Zic1 (panel_spec=3.16, 70% of cells, UNIQUE_to_subclass); Gfra1 (panel_spec=1.95, 64% of cells, UNIQUE_to_subclass); Cd36 (panel_spec=1.80, 53% of cells, UNIQUE_to_subclass); Pde1c (panel_spec=1.78, 59% of cells, UNIQUE_to_subclass); Map3k15 (panel_spec=1.11, 28% of cells, UNIQUE_to_subclass); Sulf1 (panel_spec=0.58, 47% of cells, UNIQUE_to_subclass)",,"Hcrtr2, Mc4r","Htr1b, Tacr1","Grm5, Gabbr1, Gabbr2, Grm1, Htr2c, Adcyap1r1, Gpr101, Cnr1, Npy1r, Oprm1, Chrm2, Htr1f, Npy2r, Sstr2, Crhr1, Cckbr",7,2,16
BMAp,BMA/MEA VGLUT2-like excitatory,119 SI-MA-LPO-LHA Skor1 Glut,target,2180,"Skor1, Tcf7l2, Dmrta2, Nhlh2, Tbr1, Sema5b, Ptpru, Deptor, Nxph4, Npnt, Fst, Tle4","Skor1, Tcf7l2","Dmrta2: 036 HPF CR Glut in same dissection is higher (4.93, 65%); Nhlh2: 036 HPF CR Glut in same dissection is higher (7.29, 87%); Tbr1: 035 OB Eomes Ms4a15 Glut in same dissection is higher (7.89, 98%); Sema5b: 063 STR D1 Sema5a Gaba in same dissection is higher (7.81, 95%); Deptor: 009 L2/3 IT PIR-ENTl Glut in same dissection is higher (9.10, 100%); Nxph4: 117 LHA Barhl2 Glut in same dissection is higher (6.85, 94%); Npnt: 009 L2/3 IT PIR-ENTl Glut in same dissection is higher (5.18, 79%); Fst: 079 CEA-BST Six3 Cyp26b1 Gaba in same dissection is higher (1.89, 31%); Tle4: 077 CEA-BST Gal Avp Gaba in same dissection is higher (8.90, 100%)","vs 120 MEA Otp Foxp2 Glut: Tbr1, Tcf7l2, Cnr1; vs 121 MEA-BST Otp Zic2 Glut: Tbr1, Tcf7l2, Nxph4",NO,,Skor1,,"Skor1, Tcf7l2, Dmrta2, Nhlh2, Tbr1, Sema5b, Ptpru, Deptor, Nxph4, Npnt, Fst, Tle4","Skor1 (panel_spec=3.14, 54% of cells, UNIQUE_to_subclass); Tcf7l2 (panel_spec=4.45, 45% of cells, UNIQUE_to_subclass); Dmrta2 (panel_spec=3.40, 55% of cells, UNIQUE_to_subclass); Nhlh2 (panel_spec=3.03, 63% of cells, UNIQUE_to_subclass); Tbr1 (panel_spec=2.71, 77% of cells, UNIQUE_to_subclass); Sema5b (panel_spec=2.05, 51% of cells, UNIQUE_to_subclass); Ptpru (panel_spec=2.03, 78% of cells, UNIQUE_to_subclass); Deptor (panel_spec=1.49, 53% of cells, UNIQUE_to_subclass); Nxph4 (panel_spec=1.46, 65% of cells, UNIQUE_to_subclass); Npnt (panel_spec=1.34, 34% of cells, UNIQUE_to_subclass); Fst (panel_spec=1.19, 25% of cells, UNIQUE_to_subclass); Tle4 (panel_spec=1.10, 90% of cells, UNIQUE_to_subclass)","Drd2 (panel_spec=1.07, 29%), Grm1 (panel_spec=0.98, 97%), Chrm2 (panel_spec=0.94, 58%), Htr1f (panel_spec=0.65, 55%)","Drd2, Hcrtr2, Ntsr1","Oprk1, Tacr1, Htr2a","Grm5, Grm1, Gabbr1, Gabbr2, Htr2c, Chrm2, Cnr1, Adcyap1r1, Oprm1, Htr1f, Gpr88, Npy2r, Htr1a",12,3,13
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,073 MEA-BST Sox6 Gaba,neighbor_control,8705,"Sox6, Prox1, Dlx1, Sox1, Dlx2",,"Sox6: 056 Sst Chodl Gaba in same dissection is higher (10.43, 100%); Prox1: 037 DG Glut in same dissection is higher (8.55, 99%); Dlx1: 046 Vip Gaba in same dissection is higher (7.20, 91%); Sox1: 056 Sst Chodl Gaba in same dissection is higher (5.79, 86%); Dlx2: 047 Sncg Gaba in same dissection is higher (4.28, 74%)","vs 074 MEA-BST Lhx6 Sp9 Gaba: Prox1, Nfib, Cacng5; vs 082 CEA-BST Ebf1 Pdyn Gaba: Dlx1, Sox6, Prox1",NO,,Sox6,,"Sox6, Prox1, Dlx1, Sox1, Dlx2","Sox6 (panel_spec=1.22, 58% of cells, UNIQUE_to_subclass); Prox1 (panel_spec=2.76, 57% of cells, UNIQUE_to_subclass); Dlx1 (panel_spec=2.24, 76% of cells, UNIQUE_to_subclass); Sox1 (panel_spec=0.95, 34% of cells, UNIQUE_to_subclass); Dlx2 (panel_spec=0.91, 44% of cells, UNIQUE_to_subclass)",,Galr1,"Oprk1, Tacr3, Htr1b, Drd1, Htr2a","Grm5, Gabbr1, Gabbr2, Grm1, Htr2c, Adcyap1r1, Oprm1, Gpr88, Cnr1, Npy2r, Htr1f, Crhr1, Chrm2, Sstr2, Cckbr, Gpr101, Htr1a, Npy1r",5,1,18
