region_user,cell_type_label,marker_genes,exclusion_markers,source,confidence,notes
CP,D1/direct-pathway SPN,"Ppp1r1b,Foxp1,Drd1,Tac1,Pdyn,Isl1,Gnal","Drd2,Adora2a,Penk,Gpr6,Gpr52",v6_published_marker_canonical,high,Canonical striatal D1 SPN markers (v6 list). Drd1 = Drd1a alias.
CP,D2/indirect-pathway SPN,"Ppp1r1b,Foxp1,Drd2,Adora2a,Penk,Gpr6,Gpr52,Sp9","Drd1,Tac1,Pdyn",v6_published_marker_canonical,high,Canonical striatal D2 SPN markers (v6 list). Sp9 KEY for D2 lineage.
CP,Patch/striosome SPN,"Oprm1,Tac1,Pdyn,Ppp1r1b,Pcdh8,Tacr1,Nnat,Gfra1","Calb1,Crym,Wfs1,Adora2a",v6_published_marker_canonical,high,Patch/striosome markers (v6 list). Oprm1 (mu-opioid) KEY enrichment in patch (Crittenden & Graybiel 2011).
CP,Matrix/exopatch SPN,"Ppp1r1b,Foxp1,Calb1,Cnr1,Crym,Wfs1,Ebf1","Pdyn,Oprm1,Foxp2,Tacr1",v6_published_marker_canonical,high,Matrix/exopatch markers (v6 list). Calb1+ Wfs1+ identifies matrix; lower Pdyn than patch.
CP,Cholinergic interneuron,"Chat,Slc5a7,Slc18a3,Isl1,Lhx8,Nkx2-1","Drd1,Drd2,Slc17a7",v6_published_marker_canonical,high,ChAT-positive striatal interneurons (v6 list).
CP,PV/SST/NPY interneurons,"Gad1,Gad2,Slc32a1,Sst,Pvalb,Npy,Nos1","Drd1,Drd2,Chat,Slc17a7",v6_published_marker_canonical,high,Striatal PV/SST/NPY/NOS interneurons (v6 list). Tepper 2010 review.
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,"Slc17a7,Slc30a3,Tcf4,Meis2,Calb2,Dcn,Mpped1,Tac1,Cd36,Gpr101","Gad1,Gad2,Slc32a1,Slc17a6,Drd1",v6_published_marker_canonical,high,VGLUT1 (Slc17a7+) BMA/pallial amygdala glutamatergic (v6 list). Gpr101 = amygdala-enriched orphan GPCR.
BMAp,BMA/MEA VGLUT2-like excitatory,"Slc17a6,Slc6a1,Baiap3,Trh,Meis2,Krt9,Matn2,Tac1,Cartpt,Otp","Slc17a7,Gad1,Slc32a1",v6_published_marker_canonical,moderate,VGLUT2 (Slc17a6+) BMA/MEA boundary glutamatergic (v6 list). Border population - spatially validate.
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,"Gad1,Gad2,Slc32a1,Penk,Pax6,Gpr88,Ppp1r1b,Foxp2,Tshz1,Lhx6,Sox6,Sp9,Ebf1","Slc17a7,Slc17a6,Meis2,Calb2",v6_published_marker_canonical,high,sAMY-like striatal-style inhibitory NEIGHBORS (v6 list). NOT a BMAp target - use as CONTAMINATION/EXCLUSION control. BMAp != sAMY in Allen ontology. Striatum-like markers (Ppp1r1b/Gpr88/Foxp2/Penk) appear here but in sAMY-like neighboring populations not BMAp itself.
RE,Midline thalamic glutamatergic / reuniens,"Slc17a6,Tcf7l2,Calb2,Pcp4,Spon1","Gad1,Gad2,Slc32a1,Pvalb",v6_published_marker_canonical,high,Reuniens midline thalamic markers (v6 list). All Slc17a6+ midline thalamic glut.
